Porfirio;Marini;
Pantaleone;Ferri;
Porziano;Bianco;
Paolo;Monti;
Postumio;De Santis;
Pardo;Parisi;
Prassede;Fiore;
Paride;De angelis;
Priamo;Longo;
Parmenio;Sanna;
Primo;Sala;
Pasquale;Romeo;
Prisco;Martinelli;
Paterniano;Grassi;
Procopio;Neri;
Patrizio;Marchetti;
Prospero;Vitale;
Patroclo;Mari;
Protasio;Gentile;
Pauside;Viola;
Proteo;Marchi;
Peleo;Rossetti;
Prudenzio;Messina;
Pellegrino;Bellini;
Publio;Grasso;
Pericle;Fabbri;
Pupolo;Franco;
Perseo;Rosso;
Pusicio;Rizzi;
Petronio;D'Angelo;
Quarto;Morelli;
Pierluigi;Giorgi;
Quasimodo;Riva;
Piermarco;Mazza;
Querano;Palumbo;
Piero;De Rosa;
Quintiliano;Testa;
Piersilvio;Coppola;
Quintilio;Amato;
Pietro;Donati;
Quintino;Ferro;
Pio;Basile;
Quinziano;Ferraro;
Pippo;Franchi;
Quinzio;Castelli;
Placido;Lombardo;
Quirino;Farina;
Platone;Carli;
Piera;Bruni;
Palladia;Piras;
Placida;Giuliani;
Palmazio;Martino;
Polissena;Poli;
Palmira;Gasparini;
Porzia;Montanari;
Pamela;Orlando;
Prisca;Alberti;
Paola;Bernardi;
Priscilla;Silvestri;
Patrizia;Ferretti;
Proserpina;Pellegrino;
Pelagia;Benedetti;
Prospera;Valenti;
Penelope;Bassi;
Prudenzia;Sartori;
Perla;Palmieri;
Quartilla;Cattaneo;
Petronilla;Pozzi;
Quieta;Milani;
Pia;Barone;
Quiteria;Sorrentino;
Radolfo;Carbone;
Robaldo;Grimaldi;
Raffaele;Stella;
Roberto;Valentini;
Raide;Pace;
Rocco;Moro;
Raimondo;Rosa;
Rodiano;Milano;
Rainaldo;Landi;
Rodolfo;Volpe;
Ramiro;Valente;
Rodrigo;Caputo;
Raniero;Battaglia;
Rolando;Calabrese;
Ranolfo;Ventura;
Rolfo;Mantovani;
Reginaldo;Rossi;
Romano;Russo;
Regolo;Ferrari;
Romeo;Esposito;
Remigio;Bianchi;
Romero;Colombo;
Remo;Romano;
Romoaldo;Ricci;
Remondo;Gallo;
Romolo;Greco;
Renato;Conti;
Romualdo;Marino;
Renzo;De Luca;
Rosario;Bruno;
Respicio;Costa;
Rubiano;Giordano;
Ricario;Mancini;
Rufino;Rizzo;
Riccardo;Lombardi;
Rufo;Barbieri;
Richelmo;Moretti;
Ruggero;Fontana;
Rinaldo;Santoro;
Ruperto;Caruso;
Rino;Mariani;
Rutilo;Rinaldi;
Rachele;Martini;
Romina;Ferrara;
Raffaella;Galli;
Romola;Leone;
Rainelda;Serra;
Rosa;Conte;
Rebecca;Villa;
Rosalia;Marini;
Regina;Ferri;
Rosalinda;Bianco;
Renata;Monti;
Rosamunda;De Santis;
Riccarda;Parisi;
Rosita;Fiore;
Rina;De angelis;
Rosmunda;Longo;
Rita;Sanna;
Rossana;Sala;
Roberta;Romeo;
Rossella;Martinelli;
Romana;Grassi;
Rufina;Neri;
Romilda;Marchetti;
Ramona;Vitale;
Sabato;Mari;
Settimio;Gentile;
Sabazio;Viola;
Settimo;Marchi;
Sabele;Rossetti;
Severiano;Messina;
Sabino;Bellini;
Severino;Grasso;
Saffiro;Fabbri;
Severo;Franco;
Saffo;Rosso;
Sico;Rizzi;
Saladino;D'Angelo;
Sicuro;Morelli;
Salomè;Giorgi;
Sidonio;Riva;
Salomone;Mazza;
Sigfrido;Palumbo;
Salustio;De Rosa;
Sigismondo;Testa;
Salvatore;Coppola;
Silvano;Amato;
Salvo;Donati;
Silverio;Ferro;
Samuele;Basile;
Silvestro;Ferraro;
Sandro;Franchi;
Silvio;Castelli;
Sansone;Lombardo;
Simeone;Farina;
Sante;Carli;
Simone;Bruni;
Santo;Piras;
Sinesio;Giuliani;
Sapiente;Martino;
Sinfronio;Poli;
Sarbello;Gasparini;
Sireno;Montanari;
Saturniano;Orlando;
Siriano;Alberti;
Saturnino;Bernardi;
Siricio;Silvestri;
Saul;Ferretti;
Siro;Pellegrino;
Saverio;Benedetti;
Sisto;Valenti;
Savino;Bassi;
Soccorso;Sartori;
Sebastiano;Palmieri;
Socrate;Cattaneo;
Secondiano;Pozzi;
Solocone;Milani;
Secondo;Barone;
Sostene;Sorrentino;
Semiramide;Carbone;
Sosteneo;Grimaldi;
Semplicio;Stella;
Sostrato;Valentini;
Sempronio;Pace;
Spano;Moro;
Senesio;Rosa;
Spartaco;Milano;
Senofonte;Landi;
Speranzio;Volpe;
Serafino;Valente;
Stanislao;Caputo;
Serapione;Battaglia;
Stefano;Calabrese;
Sergio;Ventura;
Stiliano;Mantovani;
Servidio;Rossi;
Stiriaco;Russo;
Serviliano;Ferrari;
Surano;Esposito;
Sesto;Bianchi;
Sviturno;Colombo;
Saba;Romano;
Serena;Ricci;
Sabina;Gallo;
Severa;Greco;
Sabrina;Conti;
Sibilla;Marino;
Samanta;De Luca;
Sidonia;Bruno;
Samona;Costa;
Silvana;Giordano;
Sandra;Mancini;
Silvia;Rizzo;
Santina;Lombardi;
Simona;Barbieri;
Sara;Moretti;
Simonetta;Fontana;
Savina;Santoro;
Soave;Caruso;
Scolastica;Mariani;
Sofia;Rinaldi;
Sebastiana;Martini;
Sofronia;Ferrara;
Seconda;Galli;
Solange;Leone;
Secondina;Serra;
Sonia;Conte;
Sefora;Villa;
Stefania;Marini;
Selene;Ferri;
Stella;Bianco;
Selvaggia;Monti;
Susanna;De Santis;
Serafina;Parisi;
Sveva;Fiore;
Taddeo;De angelis;
Urbano;Longo;
Taide;Sanna;
Urdino;Sala;
Tammaro;Romeo;
Uriele;Martinelli;
Tancredi;Grassi;
Ursicio;Neri;
Tarcisio;Marchetti;
Ursino;Vitale;
Tarso;Mari;
Ursmaro;Gentile;
Taziano;Viola;
Valente;Marchi;
Tazio;Rossetti;
Valentino;Messina;
Telchide;Bellini;
Valeriano;Grasso;
Telemaco;Fabbri;
Valerico;Franco;
Temistocle;Rosso;
Valerio;Rizzi;
Teobaldo;D'Angelo;
Valfredo;Morelli;
Teodoro;Giorgi;
Valfrido;Riva;
Teodosio;Mazza;
Valtena;Palumbo;
Teodoto;De Rosa;
Valter;Testa;
Teogene;Coppola;
Varo;Amato;
Terenzio;Donati;
Vasco;Ferro;
Terzo;Basile;
Vedasto;Ferraro;
Tesauro;Franchi;
Velio;Castelli;
Tesifonte;Lombardo;
Venanzio;Farina;
Tibaldo;Carli;
Venceslao;Bruni;
Tiberio;Piras;
Venerando;Giuliani;
Tiburzio;Martino;
Venerio;Poli;
Ticone;Gasparini;
Ventura;Montanari;
Timoteo;Orlando;
Venustiano;Alberti;
Tirone;Bernardi;
Venusto;Silvestri;
Tito;Ferretti;
Verano;Pellegrino;
Tiziano;Benedetti;
Verecondo;Valenti;
Tizio;Bassi;
Verenzio;Sartori;
Tobia;Palmieri;
Verulo;Cattaneo;
Tolomeo;Pozzi;
Vespasiano;Milani;
Tommaso;Barone;
Vezio;Sorrentino;
Torquato;Carbone;
Vidiano;Grimaldi;
Tosco;Stella;
Vidone;Valentini;
Tranquillo;Pace;
Vilfredo;Moro;
Tristano;Rosa;
Viliberto;Milano;
Tulliano;Landi;
Vincenzo;Volpe;
Tullio;Valente;
Vindonio;Caputo;
Turi;Battaglia;
Vinebaldo;Calabrese;
Turibio;Ventura;
Vinfrido;Mantovani;
Tussio;Rossi;
Vinicio;Russo;
Ubaldo;Ferrari;
Virgilio;Esposito;
Ubertino;Bianchi;
Virginio;Colombo;
Uberto;Romano;
Virone;Ricci;
Ugo;Gallo;
Vitale;Greco;
Ugolino;Conti;
Vitalico;Marino;
Uguccione;De Luca;
Vito;Bruno;
Ulberto;Costa;
Vittore;Giordano;
Ulderico;Mancini;
Vittorio;Rizzo;
Ulfo;Lombardi;
Vivaldo;Barbieri;
Ulisse;Moretti;
Viviano;Fontana;
Ulpiano;Santoro;
Vladimiro;Caruso;
Ulrico;Mariani;
Vodingo;Rinaldi;
Ulstano;Martini;
Volfango;Ferrara;
Ultimo;Galli;
Vulmaro;Leone;
Umberto;Serra;
Vulpiano;Conte;
Umile;Villa;
Vunibaldo;Marini;
Uranio;Ferri;
Vala;Bianco;
Tabita;Monti;
Valentina;De Santis;
Tamara;Parisi;
Valeria;Fiore;
Tarquinia;De angelis;
Valeriana;Longo;
Tarsilla;Sanna;
Vanda;Sala;
Taziana;Romeo;
Vanessa;Martinelli;
Tea;Grassi;
Vanna;Neri;
Tecla;Marchetti;
Venera;Vitale;
Telica;Mari;
Veneranda;Gentile;
Teodata;Viola;
Venusta;Marchi;
Teodolinda;Rossetti;
Vera;Messina;
Teodora;Bellini;
Verdiana;Grasso;
Teresa;Fabbri;
Veriana;Franco;
Teudosia;Rosso;
Veridiana;Rizzi;
Tina;D'Angelo;
Veronica;Morelli;
Tiziana;Giorgi;
Viliana;Riva;
Tosca;Mazza;
Vilma;Palumbo;
Trasea;De Rosa;
Viola;Testa;
Tullia;Coppola;
Violante;Amato;
Ugolina;Donati;
Virginia;Ferro;
Ulfa;Basile;
Vissia;Ferraro;
Uliva;Franchi;
Vittoria;Castelli;
Unna;Lombardo;
Viviana;Farina;
Walter;Carli;
Zenebio;Bruni;
Zabedeo;Piras;
Zeno;Giuliani;
Zaccaria;Martino;
Zenobio;Poli;
Zaccheo;Gasparini;
Zenone;Montanari;
Zanobi;Orlando;
Zetico;Alberti;
Zefiro;Bernardi;
Zoilo;Silvestri;
Zena;Ferretti;
Zosimo;Pellegrino;
Zenaide;Benedetti;
Zarina;Valenti;
Wanda;Bassi;
Zelinda;Sartori;
Zabina;Palmieri;
Zenobia;Cattaneo;
Zaira;Pozzi;
Zita;Milani;
Zama;Barone;
Zoe;Sorrentino;
Zanita;Carbone;
Zosima;Grimaldi;
